timestamp,demand_MW,temperature,time_of_day,is_weekend,season,lag_24,lag_48,lag_168,rolling_mean_3,rolling_mean_24,rolling_std_24,rolling_mean_168,temp_lag_1,temp_lag_3,temp_lag_24,hour_sin,hour_cos,dow_sin,dow_cos,month_sin,month_cos
2018-01-10 05:00:00,34567.0,10.9,Night,0,winter,36479.0,32171.0,55923.0,33556.333333333336,39178.916666666664,3596.244066252758,40888.33928571428,10.9,10.9,9.1,0.9659258262890683,0.25881904510252074,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 06:00:00,37071.0,11.1,Morning,0,winter,39626.0,35057.0,58470.0,33871.0,39099.25,3678.883600153511,40761.22023809524,10.9,10.6,8.4,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 07:00:00,41021.0,11.1,Morning,0,winter,44212.0,39213.0,61821.0,35072.0,38992.791666666664,3699.8858734357564,40633.84523809524,11.1,10.9,7.9,0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 08:00:00,42323.0,11.2,Morning,0,winter,45822.0,41082.0,62879.0,37553.0,38859.833333333336,3558.8212467988405,40510.03571428572,11.1,10.9,8.0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 09:00:00,41626.0,11.3,Morning,0,winter,44704.0,40583.0,61347.0,40138.333333333336,38714.041666666664,3325.209591029646,40387.67857142857,11.2,11.1,8.1,0.7071067811865476,-0.7071067811865475,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 10:00:00,41303.0,11.6,Morning,0,winter,43308.0,39777.0,58605.0,41656.666666666664,38585.791666666664,3138.2394673941503,40270.291666666664,11.3,11.1,8.8,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 11:00:00,40767.0,11.2,Morning,0,winter,42056.0,39077.0,55553.0,41750.666666666664,38502.25,3031.9533702104663,40167.30357142857,11.6,11.2,9.0,0.258819045102521,-0.9659258262890682,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 12:00:00,40112.0,11.2,Afternoon,0,winter,40693.0,38200.0,52336.0,41232.0,38448.541666666664,2977.1869707927544,40079.291666666664,11.2,11.3,7.8,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 13:00:00,39359.0,11.3,Afternoon,0,winter,39425.0,37332.0,49240.0,40727.333333333336,38424.333333333336,2960.458302749594,40006.52976190476,11.2,11.6,7.6,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 14:00:00,38637.0,11.6,Afternoon,0,winter,38426.0,36698.0,46748.0,40079.333333333336,38421.583333333336,2959.518863902926,39947.71428571428,11.3,11.2,7.8,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 15:00:00,37920.0,12.7,Afternoon,0,winter,37675.0,36081.0,44549.0,39369.333333333336,38430.375,2959.8459391826154,39899.43452380953,11.6,11.2,9.6,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 16:00:00,37227.0,14.1,Afternoon,0,winter,37269.0,35590.0,43192.0,38638.666666666664,38440.583333333336,2957.5490281013695,39859.97619047619,12.7,11.3,11.3,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 17:00:00,36981.0,15.1,Afternoon,0,winter,37616.0,35727.0,43128.0,37928.0,38438.833333333336,2958.2847360777005,39824.47023809524,14.1,11.6,12.9,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 18:00:00,38103.0,16.2,Evening,0,winter,39209.0,37050.0,45711.0,37376.0,38412.375,2968.7849924711463,39787.880952380954,15.1,12.7,13.5,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 19:00:00,40368.0,15.9,Evening,0,winter,41663.0,39607.0,49551.0,37437.0,38366.291666666664,2964.4625068822015,39742.59523809524,16.2,14.1,13.8,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 20:00:00,40108.0,16.5,Evening,0,winter,41922.0,39957.0,50718.0,38484.0,38312.333333333336,2913.1899991271857,39687.93452380953,15.9,15.1,14.2,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 21:00:00,39481.0,16.9,Evening,0,winter,41547.0,39741.0,51408.0,39526.333333333336,38236.75,2838.027212082699,39624.77976190476,16.5,16.2,14.8,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 22:00:00,38093.0,16.6,Evening,0,winter,40171.0,38791.0,51111.0,39985.666666666664,38150.666666666664,2763.612312625073,39553.78571428572,16.9,15.9,14.9,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-10 23:00:00,35677.0,15.9,Evening,0,winter,37886.0,36932.0,49520.0,39227.333333333336,38064.083333333336,2729.909839515621,39476.29761904762,16.6,16.5,14.8,-0.25881904510252157,0.9659258262890681,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2018-01-11 00:00:00,33300.0,14.4,Night,0,winter,35642.0,35290.0,48113.0,37750.333333333336,37972.041666666664,2773.0732516574662,39393.89880952381,15.9,16.9,11.9,0.0,1.0,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 01:00:00,31552.0,14.6,Night,0,winter,34274.0,34072.0,47346.0,35690.0,37874.458333333336,2897.0663569289213,39305.72619047619,14.4,16.6,11.4,0.25881904510252074,0.9659258262890683,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 02:00:00,30563.0,14.8,Night,0,winter,33623.0,33753.0,47240.0,33509.666666666664,37761.041666666664,3090.9426517568077,39211.71428571428,14.6,15.9,10.9,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 03:00:00,30073.0,15.1,Night,0,winter,33468.0,34064.0,47495.0,31805.0,37633.541666666664,3323.425249572025,39112.44642857143,14.8,14.4,10.6,0.7071067811865476,0.7071067811865476,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 04:00:00,29979.0,15.6,Night,0,winter,33578.0,34930.0,48231.0,30729.333333333332,37492.083333333336,3571.4348342595354,39008.744047619046,15.1,14.6,10.9,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 05:00:00,30725.0,15.6,Night,0,winter,34567.0,36479.0,49668.0,30205.0,37342.125,3810.483528743589,38900.10119047619,15.6,14.8,10.9,0.9659258262890683,0.25881904510252074,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 06:00:00,33102.0,14.9,Morning,0,winter,37071.0,39626.0,52332.0,30259.0,37182.041666666664,4007.737261187445,38787.34523809524,15.6,15.1,11.1,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 07:00:00,36882.0,15.8,Morning,0,winter,41021.0,44212.0,55940.0,31268.666666666668,37016.666666666664,4093.48936585963,38672.880952380954,14.9,15.6,11.1,0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 08:00:00,38341.0,15.4,Morning,0,winter,42323.0,45822.0,57185.0,33569.666666666664,36844.208333333336,4003.6543848053475,38559.44047619047,15.8,15.6,11.2,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 09:00:00,37908.0,13.7,Morning,0,winter,41626.0,44704.0,55492.0,36108.333333333336,36678.291666666664,3846.1457893547245,38447.27380952381,15.4,14.9,11.3,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 10:00:00,37704.0,15.4,Morning,0,winter,41303.0,43308.0,52328.0,37710.333333333336,36523.375,3710.6875351740014,38342.607142857145,13.7,15.8,11.6,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 11:00:00,37864.0,14.0,Morning,0,winter,40767.0,42056.0,49120.0,37984.333333333336,36373.416666666664,3579.5372899503323,38255.55952380953,15.4,15.4,11.2,0.258819045102521,-0.9659258262890682,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 12:00:00,38048.0,14.9,Afternoon,0,winter,40112.0,40693.0,46349.0,37825.333333333336,36252.458333333336,3472.0506906133214,38188.55952380953,14.0,13.7,11.2,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 13:00:00,38217.0,15.5,Afternoon,0,winter,39359.0,39425.0,43909.0,37872.0,36166.458333333336,3397.048155693628,38139.14880952381,14.9,15.4,11.3,-0.2588190451025208,-0.9659258262890683,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 14:00:00,38843.0,16.0,Afternoon,0,winter,38637.0,38426.0,42151.0,38043.0,36118.875,3358.1606677841073,38105.267857142855,15.5,14.0,11.6,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 15:00:00,39458.0,17.1,Afternoon,0,winter,37920.0,37675.0,40781.0,38369.333333333336,36127.458333333336,3365.1327640863688,38085.57738095238,16.0,14.9,12.7,-0.7071067811865471,-0.7071067811865479,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 16:00:00,40220.0,17.9,Afternoon,0,winter,37227.0,37269.0,40356.0,38839.333333333336,36191.541666666664,3415.02732790857,38077.70238095238,17.1,15.5,14.1,-0.8660254037844385,-0.5000000000000004,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 17:00:00,41581.0,18.4,Afternoon,0,winter,36981.0,37616.0,41116.0,39507.0,36316.25,3507.87014843208,38076.892857142855,17.9,16.0,15.1,-0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 18:00:00,43376.0,18.4,Evening,0,winter,38103.0,39209.0,43616.0,40419.666666666664,36507.916666666664,3667.7949295084063,38079.66071428572,18.4,17.1,16.2,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 19:00:00,46103.0,18.4,Evening,0,winter,40368.0,41663.0,46225.0,41725.666666666664,36727.625,3916.965926664696,38078.232142857145,18.4,17.9,15.9,-0.9659258262890684,0.2588190451025203,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 20:00:00,46999.0,18.9,Evening,0,winter,40108.0,41922.0,46700.0,43686.666666666664,36966.583333333336,4304.47294068641,38077.505952380954,18.4,18.4,16.5,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 21:00:00,47515.0,17.7,Evening,0,winter,39481.0,41547.0,46689.0,45492.666666666664,37253.708333333336,4731.749905912348,38079.28571428572,18.9,18.4,16.9,-0.7071067811865477,0.7071067811865474,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 22:00:00,47052.0,17.5,Evening,0,winter,38093.0,40171.0,45635.0,46872.333333333336,37588.458333333336,5160.89565852561,38084.20238095238,17.7,18.4,16.6,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-11 23:00:00,45440.0,17.0,Evening,0,winter,35677.0,37886.0,43643.0,47188.666666666664,37961.75,5511.100065756627,38092.63690476191,17.5,18.9,15.9,-0.25881904510252157,0.9659258262890681,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2018-01-12 00:00:00,43930.0,13.1,Night,0,winter,33300.0,35642.0,41799.0,46669.0,38368.541666666664,5692.457954469748,38103.333333333336,17.0,17.7,14.4,0.0,1.0,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 01:00:00,43270.0,10.8,Night,0,winter,31552.0,34274.0,40557.0,45474.0,38811.458333333336,5694.487357002217,38116.017857142855,13.1,17.5,14.6,0.25881904510252074,0.9659258262890683,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 02:00:00,43300.0,8.5,Night,0,winter,30563.0,33623.0,40111.0,44213.333333333336,39299.708333333336,5545.396951167215,38132.166666666664,10.8,17.0,14.8,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 03:00:00,43793.0,6.3,Night,0,winter,30073.0,33468.0,40088.0,43500.0,39830.416666666664,5275.849232416387,38151.14880952381,8.5,13.1,15.1,0.7071067811865476,0.7071067811865476,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 04:00:00,44684.0,5.3,Night,0,winter,29979.0,33578.0,40585.0,43454.333333333336,40402.083333333336,4902.736936754275,38173.20238095238,6.3,10.8,15.6,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 05:00:00,46425.0,4.6,Night,0,winter,30725.0,34567.0,41784.0,43925.666666666664,41014.791666666664,4440.580386852792,38197.60119047619,5.3,8.5,15.6,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 06:00:00,49743.0,4.4,Morning,0,winter,33102.0,37071.0,44266.0,44967.333333333336,41668.958333333336,3992.664311275933,38225.22619047619,4.6,6.3,14.9,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 07:00:00,54474.0,3.7,Morning,0,winter,36882.0,41021.0,47585.0,46950.666666666664,42362.333333333336,3883.69160628827,38257.82738095238,4.4,5.3,15.8,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 08:00:00,56206.0,3.0,Morning,0,winter,38341.0,42323.0,49047.0,50214.0,43095.333333333336,4426.569342609232,38298.833333333336,3.7,4.6,15.4,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 09:00:00,54903.0,2.2,Morning,0,winter,37908.0,41626.0,48214.0,53474.333333333336,43839.708333333336,5050.44770705203,38341.44642857143,3.0,4.4,13.7,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 10:00:00,53143.0,1.5,Morning,0,winter,37704.0,41303.0,46545.0,55194.333333333336,44547.833333333336,5364.286821325811,38381.26190476191,2.2,3.7,15.4,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 11:00:00,51108.0,1.0,Morning,0,winter,37864.0,40767.0,44660.0,54750.666666666664,45191.125,5433.172012197936,38420.53571428572,1.5,3.0,14.0,0.258819045102521,-0.9659258262890682,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 12:00:00,48835.0,0.3,Afternoon,0,winter,38048.0,40112.0,42534.0,53051.333333333336,45742.958333333336,5328.183494026372,38458.916666666664,1.0,2.2,14.9,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 13:00:00,46370.0,-0.2,Afternoon,0,winter,38217.0,39359.0,40418.0,51028.666666666664,46192.416666666664,5100.977893601884,38496.42261904762,0.3,1.5,15.5,-0.2588190451025208,-0.9659258262890683,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 14:00:00,44313.0,-0.2,Afternoon,0,winter,38843.0,38637.0,38831.0,48771.0,46532.125,4809.926595413022,38531.85119047619,-0.2,1.0,16.0,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 15:00:00,42371.0,0.8,Afternoon,0,winter,39458.0,37920.0,37573.0,46506.0,46760.041666666664,4552.444288312496,38564.482142857145,-0.2,0.3,17.1,-0.7071067811865471,-0.7071067811865479,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 16:00:00,41201.0,2.2,Afternoon,0,winter,40220.0,37227.0,36696.0,44351.333333333336,46881.416666666664,4385.051364695191,38593.041666666664,0.8,-0.2,17.9,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 17:00:00,41213.0,3.8,Afternoon,0,winter,41581.0,36981.0,36655.0,42628.333333333336,46922.291666666664,4324.410484871591,38619.857142857145,2.2,-0.2,18.4,-0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 18:00:00,42907.0,5.3,Evening,0,winter,43376.0,38103.0,38239.0,41595.0,46906.958333333336,4344.777329353869,38646.98809523809,3.8,0.8,18.4,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 19:00:00,45876.0,6.7,Evening,0,winter,46103.0,40368.0,40715.0,41773.666666666664,46887.416666666664,4362.36825306656,38674.77380952381,5.3,2.2,18.4,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 20:00:00,46629.0,7.6,Evening,0,winter,46999.0,40108.0,41142.0,43332.0,46877.958333333336,4364.388561978437,38705.494047619046,6.7,3.8,18.9,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 21:00:00,46960.0,8.1,Evening,0,winter,47515.0,39481.0,41356.0,45137.333333333336,46862.541666666664,4364.595892237551,38738.15476190476,7.6,5.3,17.7,-0.7071067811865477,0.7071067811865474,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 22:00:00,46712.0,8.1,Evening,0,winter,47052.0,38093.0,41174.0,46488.333333333336,46839.416666666664,4362.458420548574,38771.51190476191,8.1,6.7,17.5,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-12 23:00:00,45852.0,7.3,Evening,0,winter,45440.0,35677.0,40201.0,46767.0,46825.25,4362.2901170392215,38804.47619047619,8.1,7.6,17.0,-0.25881904510252157,0.9659258262890681,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2018-01-13 00:00:00,44742.0,6.1,Night,1,winter,43930.0,33300.0,38918.0,46508.0,46842.416666666664,4357.409740307676,38838.11309523809,7.3,8.1,13.1,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 01:00:00,44039.0,5.3,Night,1,winter,43270.0,31552.0,37868.0,45768.666666666664,46876.25,4336.9171504152455,38872.77976190476,6.1,8.1,10.8,0.25881904510252074,0.9659258262890683,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 02:00:00,43829.0,4.7,Night,1,winter,43300.0,30563.0,37441.0,44877.666666666664,46908.291666666664,4311.883815882258,38909.51190476191,5.3,7.3,8.5,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 03:00:00,44090.0,4.1,Night,1,winter,43793.0,30073.0,37431.0,44203.333333333336,46930.333333333336,4293.951637672151,38947.53571428572,4.7,6.1,6.3,0.7071067811865476,0.7071067811865476,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 04:00:00,44563.0,3.5,Night,1,winter,44684.0,29979.0,37865.0,43986.0,46942.708333333336,4284.935355193716,38987.17261904762,4.1,5.3,5.3,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 05:00:00,45588.0,2.9,Night,1,winter,46425.0,30725.0,38634.0,44160.666666666664,46937.666666666664,4287.778746590224,39027.041666666664,3.5,4.7,4.6,0.9659258262890683,0.25881904510252074,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 06:00:00,47163.0,2.4,Morning,1,winter,49743.0,33102.0,39991.0,44747.0,46902.791666666664,4295.526763052714,39068.43452380953,2.9,4.1,4.4,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 07:00:00,49282.0,2.0,Morning,1,winter,54474.0,36882.0,41682.0,45771.333333333336,46795.291666666664,4253.434565957813,39111.125,2.4,3.5,3.7,0.9659258262890683,-0.25881904510252063,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 08:00:00,51166.0,1.5,Morning,1,winter,56206.0,38341.0,43155.0,47344.333333333336,46578.958333333336,3968.392418787915,39156.36309523809,2.0,2.9,3.0,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 09:00:00,51585.0,1.1,Morning,1,winter,54903.0,37908.0,43490.0,49203.666666666664,46368.958333333336,3547.870169174665,39204.04761904762,1.5,2.4,2.2,0.7071067811865476,-0.7071067811865475,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 10:00:00,50600.0,0.9,Morning,1,winter,53143.0,37704.0,42543.0,50677.666666666664,46230.708333333336,3253.2813732969967,39252.232142857145,1.1,2.0,1.5,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 11:00:00,48660.0,0.6000000000000001,Morning,1,winter,51108.0,37864.0,40976.0,51117.0,46124.75,3053.6492388474558,39300.19047619047,0.9,1.5,1.0,0.258819045102521,-0.9659258262890682,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 12:00:00,46189.0,0.2,Afternoon,1,winter,48835.0,38048.0,38974.0,50281.666666666664,46022.75,2917.822375170235,39345.92857142857,0.6000000000000001,1.1,0.3,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 13:00:00,43624.0,-0.4,Afternoon,1,winter,46370.0,38217.0,37135.0,48483.0,45912.5,2856.2820010576334,39388.875,0.2,0.9,-0.2,-0.2588190451025208,-0.9659258262890683,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 14:00:00,41190.0,0.2,Afternoon,1,winter,44313.0,38843.0,35639.0,46157.666666666664,45798.083333333336,2891.93568267937,39427.5,-0.4,0.6000000000000001,-0.2,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 15:00:00,39312.0,2.0,Afternoon,1,winter,42371.0,39458.0,34554.0,43667.666666666664,45667.958333333336,3028.69102848327,39460.541666666664,0.2,0.2,0.8,-0.7071067811865471,-0.7071067811865479,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 16:00:00,38163.0,3.6,Afternoon,1,winter,41201.0,40220.0,34103.0,41375.333333333336,45540.5,3231.0764931131494,39488.86309523809,2.0,-0.4,2.2,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 17:00:00,38091.0,5.2,Afternoon,1,winter,41213.0,41581.0,34252.0,39555.0,45413.916666666664,3459.884126190817,39513.02976190476,3.6,0.2,3.8,-0.9659258262890683,-0.25881904510252063,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 18:00:00,39982.0,6.9,Evening,1,winter,42907.0,43376.0,35746.0,38522.0,45283.833333333336,3676.5984121275037,39535.880952380954,5.2,2.0,5.3,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 19:00:00,43307.0,8.3,Evening,1,winter,45876.0,46103.0,37725.0,38745.333333333336,45161.958333333336,3805.04962521684,39561.09523809524,6.9,3.6,6.7,-0.9659258262890684,0.2588190451025203,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 20:00:00,44622.0,9.2,Evening,1,winter,46629.0,46999.0,37866.0,40460.0,45054.916666666664,3820.19397318436,39594.32142857143,8.3,5.2,7.6,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 21:00:00,45327.0,9.6,Evening,1,winter,46960.0,47515.0,37561.0,42637.0,44971.291666666664,3806.179923083581,39634.53571428572,9.2,6.9,8.1,-0.7071067811865477,0.7071067811865474,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 22:00:00,45525.0,9.6,Evening,1,winter,46712.0,47052.0,36994.0,44418.666666666664,44903.25,3783.612171618262,39680.76190476191,9.6,8.3,8.1,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-13 23:00:00,44931.0,8.7,Evening,1,winter,45852.0,45440.0,35848.0,45158.0,44853.791666666664,3766.6608090406526,39731.541666666664,9.6,9.2,7.3,-0.25881904510252157,0.9659258262890681,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387
2018-01-14 00:00:00,44180.0,6.7,Night,1,winter,44742.0,43930.0,34384.0,45261.0,44815.416666666664,3760.7357734852203,39785.607142857145,8.7,9.6,6.1,0.0,1.0,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387
2018-01-14 01:00:00,43501.0,6.2,Night,1,winter,44039.0,43270.0,33093.0,44878.666666666664,44792.0,3762.961807568322,39843.916666666664,6.7,9.6,5.3,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387
2018-01-14 02:00:00,43197.0,4.8,Night,1,winter,43829.0,43300.0,32214.0,44204.0,44769.583333333336,3769.2398485944536,39905.869047619046,6.2,8.7,4.7,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387
2018-01-14 03:00:00,43320.0,3.8,Night,1,winter,44090.0,43793.0,31731.0,43626.0,44743.25,3778.2936481042343,39971.244047619046,4.8,6.7,4.1,0.7071067811865476,0.7071067811865476,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387
2018-01-14 04:00:00,43669.0,3.5,Night,1,winter,44563.0,44684.0,31529.0,43339.333333333336,44711.166666666664,3787.3402812260683,40040.22619047619,3.8,6.2,3.5,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387
