timestamp,forecast_MW,demand_MW,temperature
2018-01-01 00:00:00,45764.0,50863.0,8.3
2018-01-01 01:00:00,47834.0,50587.0,7.8
2018-01-01 02:00:00,48313.0,50650.0,7.1
2018-01-01 03:00:00,49513.0,50737.0,6.2
2018-01-01 04:00:00,48663.0,51021.0,4.8
2018-01-01 05:00:00,50639.0,51727.0,3.5
2018-01-01 06:00:00,51141.0,52953.0,3.0
2018-01-01 07:00:00,53034.0,54315.0,2.8
2018-01-01 08:00:00,54885.0,55106.0,2.3
2018-01-01 09:00:00,55623.0,55567.0,1.9
2018-01-01 10:00:00,56272.0,56087.0,1.6
2018-01-01 11:00:00,55501.0,55952.0,0.6000000000000001
2018-01-01 12:00:00,55142.0,55272.0,0.1
2018-01-01 13:00:00,54169.0,54104.0,-0.2
2018-01-01 14:00:00,52462.0,52642.0,-0.9
2018-01-01 15:00:00,51904.0,51450.0,-0.9
2018-01-01 16:00:00,52601.0,50785.0,-0.4
2018-01-01 17:00:00,53364.0,51339.0,0.30000000000000004
2018-01-01 18:00:00,55740.0,54199.0,0.8
2018-01-01 19:00:00,57226.0,57027.0,1.8
2018-01-01 20:00:00,56195.0,57318.0,2.9
2018-01-01 21:00:00,56091.0,57274.0,3.3
2018-01-01 22:00:00,53993.0,56380.0,3.2
2018-01-01 23:00:00,53754.0,54452.0,2.7
2018-01-02 00:00:00,52983.0,52594.0,2.3
2018-01-02 01:00:00,52908.0,51219.0,1.9
2018-01-02 02:00:00,51640.0,50518.0,1.2
2018-01-02 03:00:00,51261.0,50239.0,0.30000000000000004
2018-01-02 04:00:00,51416.0,50385.0,-0.30000000000000004
2018-01-02 05:00:00,52734.0,51235.0,-0.9
2018-01-02 06:00:00,56187.0,53353.0,-1.1
2018-01-02 07:00:00,60989.0,56170.0,-1.3
2018-01-02 08:00:00,63834.0,57810.0,-1.5
2018-01-02 09:00:00,64197.0,58350.0,-1.6
2018-01-02 10:00:00,64051.0,58968.0,-1.9
2018-01-02 11:00:00,63839.0,59160.0,-2.2
2018-01-02 12:00:00,63035.0,58725.0,-1.6
2018-01-02 13:00:00,61887.0,57931.0,-1.8
2018-01-02 14:00:00,60995.0,57334.0,-2.0
2018-01-02 15:00:00,59670.0,56965.0,-2.0
2018-01-02 16:00:00,59247.0,57026.0,-1.9
2018-01-02 17:00:00,59187.0,57875.0,-1.2
2018-01-02 18:00:00,61710.0,60163.0,-0.6000000000000001
2018-01-02 19:00:00,64218.0,61957.0,-0.2
2018-01-02 20:00:00,63931.0,61807.0,0.6000000000000001
2018-01-02 21:00:00,63293.0,61153.0,0.8
2018-01-02 22:00:00,61660.0,59575.0,0.9
2018-01-02 23:00:00,58551.0,57020.0,0.9
2018-01-03 00:00:00,55162.0,55027.0,0.8
2018-01-03 01:00:00,51783.0,53958.0,0.8
2018-01-03 02:00:00,51083.0,53717.0,0.7000000000000001
2018-01-03 03:00:00,50159.0,53910.0,-0.2
2018-01-03 04:00:00,50771.0,54638.0,-0.9
2018-01-03 05:00:00,51840.0,55923.0,-1.5
2018-01-03 06:00:00,55153.0,58470.0,-1.5
2018-01-03 07:00:00,59535.0,61821.0,-1.5
2018-01-03 08:00:00,61717.0,62879.0,-2.1
2018-01-03 09:00:00,61327.0,61347.0,-3.2
2018-01-03 10:00:00,60247.0,58605.0,-3.9
2018-01-03 11:00:00,58134.0,55553.0,-4.3
2018-01-03 12:00:00,55442.0,52336.0,-4.4
2018-01-03 13:00:00,52800.0,49240.0,-4.7
2018-01-03 14:00:00,50220.0,46748.0,-4.1
2018-01-03 15:00:00,48194.0,44549.0,-2.5
2018-01-03 16:00:00,46865.0,43192.0,-0.9
2018-01-03 17:00:00,46643.0,43128.0,0.8
2018-01-03 18:00:00,48655.0,45711.0,2.5
2018-01-03 19:00:00,51852.0,49551.0,4.0
2018-01-03 20:00:00,52858.0,50718.0,5.3
2018-01-03 21:00:00,53337.0,51408.0,6.4
2018-01-03 22:00:00,52687.0,51111.0,6.6
2018-01-03 23:00:00,51095.0,49520.0,5.6
2018-01-04 00:00:00,48717.0,48113.0,3.0
2018-01-04 01:00:00,46085.0,47346.0,2.8
2018-01-04 02:00:00,45550.0,47240.0,2.3
2018-01-04 03:00:00,46426.0,47495.0,1.0
2018-01-04 04:00:00,46861.0,48231.0,0.30000000000000004
2018-01-04 05:00:00,48297.0,49668.0,-0.30000000000000004
2018-01-04 06:00:00,50356.0,52332.0,-0.4
2018-01-04 07:00:00,53440.0,55940.0,-0.9
2018-01-04 08:00:00,53350.0,57185.0,-1.2
2018-01-04 09:00:00,53190.0,55492.0,-1.5
2018-01-04 10:00:00,52490.0,52328.0,-1.2
2018-01-04 11:00:00,50928.0,49120.0,-1.5
2018-01-04 12:00:00,49978.0,46349.0,-1.9
2018-01-04 13:00:00,47188.0,43909.0,-2.2
2018-01-04 14:00:00,45240.0,42151.0,-0.8
2018-01-04 15:00:00,42702.0,40781.0,2.2
2018-01-04 16:00:00,40678.0,40356.0,4.6
2018-01-04 17:00:00,41700.0,41116.0,6.4
2018-01-04 18:00:00,44137.0,43616.0,7.7
2018-01-04 19:00:00,49127.0,46225.0,8.6
2018-01-04 20:00:00,50817.0,46700.0,9.1
2018-01-04 21:00:00,50765.0,46689.0,9.6
2018-01-04 22:00:00,50004.0,45635.0,9.8
2018-01-04 23:00:00,46372.0,43643.0,8.1
2018-01-05 00:00:00,44799.0,41799.0,8.4
2018-01-05 01:00:00,42203.0,40557.0,8.4
2018-01-05 02:00:00,41316.0,40111.0,5.8
2018-01-05 03:00:00,41133.0,40088.0,5.5
2018-01-05 04:00:00,42031.0,40585.0,5.0
2018-01-05 05:00:00,43392.0,41784.0,4.8
2018-01-05 06:00:00,46562.0,44266.0,4.3
2018-01-05 07:00:00,49469.0,47585.0,4.5
2018-01-05 08:00:00,50182.0,49047.0,4.3
2018-01-05 09:00:00,49246.0,48214.0,4.7
2018-01-05 10:00:00,47835.0,46545.0,4.4
2018-01-05 11:00:00,46048.0,44660.0,3.7
2018-01-05 12:00:00,43987.0,42534.0,3.7
2018-01-05 13:00:00,42682.0,40418.0,4.2
2018-01-05 14:00:00,41195.0,38831.0,4.8
2018-01-05 15:00:00,38144.0,37573.0,6.0
2018-01-05 16:00:00,38655.0,36696.0,8.0
2018-01-05 17:00:00,38613.0,36655.0,10.1
2018-01-05 18:00:00,40796.0,38239.0,11.4
2018-01-05 19:00:00,45387.0,40715.0,11.3
2018-01-05 20:00:00,45639.0,41142.0,11.1
2018-01-05 21:00:00,45337.0,41356.0,11.2
2018-01-05 22:00:00,44403.0,41174.0,11.1
2018-01-05 23:00:00,42852.0,40201.0,10.6
2018-01-06 00:00:00,40645.0,38918.0,7.7
2018-01-06 01:00:00,36713.0,37868.0,7.2
2018-01-06 02:00:00,36083.0,37441.0,6.4
2018-01-06 03:00:00,35776.0,37431.0,6.1
2018-01-06 04:00:00,35881.0,37865.0,5.6
2018-01-06 05:00:00,36286.0,38634.0,5.2
2018-01-06 06:00:00,37581.0,39991.0,4.4
2018-01-06 07:00:00,39790.0,41682.0,3.8
2018-01-06 08:00:00,41737.0,43155.0,3.7
2018-01-06 09:00:00,41802.0,43490.0,3.8
2018-01-06 10:00:00,41378.0,42543.0,4.0
2018-01-06 11:00:00,40286.0,40976.0,3.8
2018-01-06 12:00:00,38555.0,38974.0,3.2
2018-01-06 13:00:00,36984.0,37135.0,2.5
2018-01-06 14:00:00,35750.0,35639.0,3.8
2018-01-06 15:00:00,34561.0,34554.0,7.2
2018-01-06 16:00:00,34463.0,34103.0,10.5
2018-01-06 17:00:00,34402.0,34252.0,13.1
2018-01-06 18:00:00,35733.0,35746.0,14.8
2018-01-06 19:00:00,38043.0,37725.0,15.9
2018-01-06 20:00:00,37770.0,37866.0,16.1
2018-01-06 21:00:00,37148.0,37561.0,15.9
2018-01-06 22:00:00,36547.0,36994.0,15.1
2018-01-06 23:00:00,35673.0,35848.0,13.6
2018-01-07 00:00:00,34137.0,34384.0,12.6
2018-01-07 01:00:00,32476.0,33093.0,12.4
2018-01-07 02:00:00,31499.0,32214.0,11.9
2018-01-07 03:00:00,30963.0,31731.0,11.4
2018-01-07 04:00:00,30839.0,31529.0,11.0
2018-01-07 05:00:00,30870.0,31683.0,11.5
2018-01-07 06:00:00,31324.0,32318.0,11.1
2018-01-07 07:00:00,32323.0,33305.0,11.1
2018-01-07 08:00:00,33683.0,34386.0,11.1
2018-01-07 09:00:00,34430.0,35437.0,11.5
2018-01-07 10:00:00,35307.0,36260.0,11.4
2018-01-07 11:00:00,35394.0,36419.0,11.4
2018-01-07 12:00:00,35247.0,36194.0,10.6
2018-01-07 13:00:00,35170.0,35940.0,11.3
2018-01-07 14:00:00,34576.0,35753.0,12.4
2018-01-07 15:00:00,34283.0,35419.0,14.6
2018-01-07 16:00:00,34306.0,35328.0,16.5
2018-01-07 17:00:00,34080.0,35717.0,18.1
2018-01-07 18:00:00,35040.0,37059.0,20.1
2018-01-07 19:00:00,37456.0,38127.0,21.1
2018-01-07 20:00:00,37484.0,37940.0,21.1
2018-01-07 21:00:00,36856.0,37163.0,21.4
2018-01-07 22:00:00,35639.0,35943.0,20.3
2018-01-07 23:00:00,33911.0,34056.0,18.8
2018-01-08 00:00:00,31867.0,32107.0,16.9
2018-01-08 01:00:00,30685.0,30797.0,15.9
2018-01-08 02:00:00,29898.0,30261.0,16.4
2018-01-08 03:00:00,29580.0,30210.0,16.2
2018-01-08 04:00:00,30040.0,30763.0,15.8
2018-01-08 05:00:00,31301.0,32171.0,16.1
2018-01-08 06:00:00,34342.0,35057.0,16.5
2018-01-08 07:00:00,38402.0,39213.0,15.6
2018-01-08 08:00:00,40445.0,41082.0,15.4
2018-01-08 09:00:00,39694.0,40583.0,15.1
2018-01-08 10:00:00,39231.0,39777.0,14.1
2018-01-08 11:00:00,39153.0,39077.0,12.4
2018-01-08 12:00:00,38133.0,38200.0,13.1
2018-01-08 13:00:00,37565.0,37332.0,13.2
2018-01-08 14:00:00,36875.0,36698.0,13.9
2018-01-08 15:00:00,36279.0,36081.0,13.8
2018-01-08 16:00:00,35608.0,35590.0,12.9
2018-01-08 17:00:00,36137.0,35727.0,12.9
2018-01-08 18:00:00,37631.0,37050.0,14.1
2018-01-08 19:00:00,40272.0,39607.0,15.8
2018-01-08 20:00:00,40878.0,39957.0,17.0
2018-01-08 21:00:00,40390.0,39741.0,17.4
2018-01-08 22:00:00,39262.0,38791.0,16.6
2018-01-08 23:00:00,37395.0,36932.0,15.2
2018-01-09 00:00:00,35345.0,35290.0,13.9
2018-01-09 01:00:00,35908.0,34072.0,13.2
2018-01-09 02:00:00,35689.0,33753.0,12.4
2018-01-09 03:00:00,36296.0,34064.0,11.4
2018-01-09 04:00:00,37027.0,34930.0,10.3
2018-01-09 05:00:00,38118.0,36479.0,9.1
2018-01-09 06:00:00,41172.0,39626.0,8.4
2018-01-09 07:00:00,45338.0,44212.0,7.9
2018-01-09 08:00:00,46335.0,45822.0,8.0
2018-01-09 09:00:00,44666.0,44704.0,8.1
2018-01-09 10:00:00,44059.0,43308.0,8.8
2018-01-09 11:00:00,42231.0,42056.0,9.0
2018-01-09 12:00:00,40299.0,40693.0,7.8
2018-01-09 13:00:00,39666.0,39425.0,7.6
2018-01-09 14:00:00,38863.0,38426.0,7.8
2018-01-09 15:00:00,37162.0,37675.0,9.6
2018-01-09 16:00:00,37055.0,37269.0,11.3
2018-01-09 17:00:00,37136.0,37616.0,12.9
2018-01-09 18:00:00,39090.0,39209.0,13.5
2018-01-09 19:00:00,40822.0,41663.0,13.8
2018-01-09 20:00:00,40665.0,41922.0,14.2
2018-01-09 21:00:00,40433.0,41547.0,14.8
2018-01-09 22:00:00,39560.0,40171.0,14.9
2018-01-09 23:00:00,38330.0,37886.0,14.8
2018-01-10 00:00:00,36459.0,35642.0,11.9
2018-01-10 01:00:00,33627.0,34274.0,11.4
2018-01-10 02:00:00,33028.0,33623.0,10.9
2018-01-10 03:00:00,32670.0,33468.0,10.6
2018-01-10 04:00:00,32889.0,33578.0,10.9
2018-01-10 05:00:00,34208.0,34567.0,10.9
2018-01-10 06:00:00,37033.0,37071.0,11.1
2018-01-10 07:00:00,40642.0,41021.0,11.1
2018-01-10 08:00:00,42099.0,42323.0,11.2
2018-01-10 09:00:00,41349.0,41626.0,11.3
2018-01-10 10:00:00,41040.0,41303.0,11.6
2018-01-10 11:00:00,40438.0,40767.0,11.2
2018-01-10 12:00:00,38934.0,40112.0,11.2
2018-01-10 13:00:00,38419.0,39359.0,11.3
2018-01-10 14:00:00,37687.0,38637.0,11.6
2018-01-10 15:00:00,36869.0,37920.0,12.7
2018-01-10 16:00:00,36497.0,37227.0,14.1
2018-01-10 17:00:00,36360.0,36981.0,15.1
2018-01-10 18:00:00,37844.0,38103.0,16.2
2018-01-10 19:00:00,39542.0,40368.0,15.9
2018-01-10 20:00:00,39674.0,40108.0,16.5
2018-01-10 21:00:00,38912.0,39481.0,16.9
2018-01-10 22:00:00,37439.0,38093.0,16.6
2018-01-10 23:00:00,35572.0,35677.0,15.9
2018-01-11 00:00:00,33659.0,33300.0,14.4
2018-01-11 01:00:00,30966.0,31552.0,14.6
2018-01-11 02:00:00,29047.0,30563.0,14.8
2018-01-11 03:00:00,29148.0,30073.0,15.1
2018-01-11 04:00:00,29368.0,29979.0,15.6
2018-01-11 05:00:00,30969.0,30725.0,15.6
2018-01-11 06:00:00,33026.0,33102.0,14.9
2018-01-11 07:00:00,37204.0,36882.0,15.8
2018-01-11 08:00:00,38940.0,38341.0,15.4
2018-01-11 09:00:00,39010.0,37908.0,13.7
2018-01-11 10:00:00,40205.0,37704.0,15.4
2018-01-11 11:00:00,40522.0,37864.0,14.0
2018-01-11 12:00:00,39927.0,38048.0,14.9
2018-01-11 13:00:00,40287.0,38217.0,15.5
2018-01-11 14:00:00,40157.0,38843.0,16.0
2018-01-11 15:00:00,40369.0,39458.0,17.1
2018-01-11 16:00:00,40732.0,40220.0,17.9
2018-01-11 17:00:00,41027.0,41581.0,18.4
2018-01-11 18:00:00,42181.0,43376.0,18.4
2018-01-11 19:00:00,45660.0,46103.0,18.4
2018-01-11 20:00:00,46507.0,46999.0,18.9
2018-01-11 21:00:00,46773.0,47515.0,17.7
2018-01-11 22:00:00,45610.0,47052.0,17.5
2018-01-11 23:00:00,43329.0,45440.0,17.0
2018-01-12 00:00:00,41385.0,43930.0,13.1
2018-01-12 01:00:00,41232.0,43270.0,10.8
2018-01-12 02:00:00,41118.0,43300.0,8.5
2018-01-12 03:00:00,41107.0,43793.0,6.3
2018-01-12 04:00:00,41954.0,44684.0,5.3
2018-01-12 05:00:00,43540.0,46425.0,4.6
2018-01-12 06:00:00,47213.0,49743.0,4.4
2018-01-12 07:00:00,52524.0,54474.0,3.7
2018-01-12 08:00:00,54984.0,56206.0,3.0
2018-01-12 09:00:00,54359.0,54903.0,2.2
2018-01-12 10:00:00,53716.0,53143.0,1.5
2018-01-12 11:00:00,52508.0,51108.0,1.0
2018-01-12 12:00:00,50324.0,48835.0,0.30000000000000004
2018-01-12 13:00:00,47641.0,46370.0,-0.2
2018-01-12 14:00:00,45189.0,44313.0,-0.2
2018-01-12 15:00:00,43114.0,42371.0,0.8
2018-01-12 16:00:00,41467.0,41201.0,2.2
2018-01-12 17:00:00,40809.0,41213.0,3.8
2018-01-12 18:00:00,42262.0,42907.0,5.3
2018-01-12 19:00:00,45316.0,45876.0,6.7
2018-01-12 20:00:00,46322.0,46629.0,7.6
2018-01-12 21:00:00,46700.0,46960.0,8.1
2018-01-12 22:00:00,46503.0,46712.0,8.1
2018-01-12 23:00:00,45252.0,45852.0,7.3
2018-01-13 00:00:00,43771.0,44742.0,6.1
2018-01-13 01:00:00,45967.0,44039.0,5.3
2018-01-13 02:00:00,46337.0,43829.0,4.7
2018-01-13 03:00:00,46591.0,44090.0,4.1
2018-01-13 04:00:00,47586.0,44563.0,3.5
2018-01-13 05:00:00,47818.0,45588.0,2.9
2018-01-13 06:00:00,49933.0,47163.0,2.4
2018-01-13 07:00:00,49750.0,49282.0,2.0
2018-01-13 08:00:00,52707.0,51166.0,1.5
2018-01-13 09:00:00,52605.0,51585.0,1.1
2018-01-13 10:00:00,51582.0,50600.0,0.9
2018-01-13 11:00:00,50302.0,48660.0,0.6000000000000001
2018-01-13 12:00:00,48020.0,46189.0,0.2
2018-01-13 13:00:00,45315.0,43624.0,-0.4
2018-01-13 14:00:00,43664.0,41190.0,0.2
2018-01-13 15:00:00,41627.0,39312.0,2.0
2018-01-13 16:00:00,40764.0,38163.0,3.6
2018-01-13 17:00:00,42065.0,38091.0,5.2
2018-01-13 18:00:00,44779.0,39982.0,6.9
2018-01-13 19:00:00,48111.0,43307.0,8.3
2018-01-13 20:00:00,47907.0,44622.0,9.2
2018-01-13 21:00:00,48272.0,45327.0,9.6
2018-01-13 22:00:00,48124.0,45525.0,9.6
2018-01-13 23:00:00,47099.0,44931.0,8.7
2018-01-14 00:00:00,45734.0,44180.0,6.7
2018-01-14 01:00:00,44499.0,43501.0,6.2
2018-01-14 02:00:00,44581.0,43197.0,4.8
2018-01-14 03:00:00,44782.0,43320.0,3.8
2018-01-14 04:00:00,45451.0,43669.0,3.5
2018-01-14 05:00:00,45947.0,44374.0,3.2
2018-01-14 06:00:00,47675.0,45596.0,2.6
2018-01-14 07:00:00,47324.0,47293.0,2.0
2018-01-14 08:00:00,48912.0,48722.0,1.5
2018-01-14 09:00:00,49109.0,48819.0,1.3
2018-01-14 10:00:00,47737.0,47099.0,1.0
2018-01-14 11:00:00,45810.0,44534.0,0.8
2018-01-14 12:00:00,43761.0,41942.0,0.2
2018-01-14 13:00:00,41277.0,39752.0,-0.30000000000000004
2018-01-14 14:00:00,39824.0,37844.0,0.2
2018-01-14 15:00:00,38149.0,36393.0,2.2
2018-01-14 16:00:00,37452.0,35570.0,4.4
2018-01-14 17:00:00,38625.0,35577.0,6.4
2018-01-14 18:00:00,40582.0,37284.0,8.2
2018-01-14 19:00:00,42991.0,40280.0,9.6
2018-01-14 20:00:00,42957.0,41259.0,10.4
2018-01-14 21:00:00,43228.0,41777.0,10.6
2018-01-14 22:00:00,43126.0,41480.0,10.3
2018-01-14 23:00:00,40976.0,40327.0,9.1
2018-01-15 00:00:00,39066.0,38972.0,6.8
2018-01-15 01:00:00,40192.0,38139.0,6.1
2018-01-15 02:00:00,40008.0,37903.0,5.4
2018-01-15 03:00:00,38906.0,37958.0,5.1
2018-01-15 04:00:00,39992.0,38552.0,4.9
2018-01-15 05:00:00,40324.0,39807.0,4.7
2018-01-15 06:00:00,44413.0,42140.0,4.7
2018-01-15 07:00:00,48255.0,45045.0,4.7
2018-01-15 08:00:00,49297.0,46580.0,4.8
2018-01-15 09:00:00,47671.0,45864.0,4.8
2018-01-15 10:00:00,46599.0,44064.0,5.1
2018-01-15 11:00:00,45422.0,42227.0,5.1
2018-01-15 12:00:00,43210.0,40557.0,5.7
2018-01-15 13:00:00,41567.0,38957.0,5.2
2018-01-15 14:00:00,39774.0,38064.0,7.2
2018-01-15 15:00:00,39466.0,37613.0,11.0
2018-01-15 16:00:00,39224.0,37678.0,14.1
2018-01-15 17:00:00,40599.0,38735.0,16.1
2018-01-15 18:00:00,42307.0,41024.0,17.3
2018-01-15 19:00:00,45170.0,43440.0,17.9
2018-01-15 20:00:00,45575.0,44226.0,17.9
2018-01-15 21:00:00,46380.0,44411.0,17.0
2018-01-15 22:00:00,45525.0,43971.0,15.9
2018-01-15 23:00:00,43520.0,42916.0,14.7
2018-01-16 00:00:00,42144.0,41873.0,13.6
2018-01-16 01:00:00,42020.0,41568.0,13.3
2018-01-16 02:00:00,43336.0,42028.0,13.1
2018-01-16 03:00:00,45094.0,42966.0,12.6
2018-01-16 04:00:00,44992.0,44421.0,12.1
2018-01-16 05:00:00,46731.0,46742.0,12.1
2018-01-16 06:00:00,49867.0,50220.0,12.2
2018-01-16 07:00:00,53498.0,54620.0,12.2
2018-01-16 08:00:00,56272.0,57639.0,10.9
2018-01-16 09:00:00,56682.0,59132.0,9.4
2018-01-16 10:00:00,57435.0,60371.0,5.7
2018-01-16 11:00:00,58166.0,60967.0,3.5
2018-01-16 12:00:00,58997.0,61153.0,0.8
2018-01-16 13:00:00,57566.0,60790.0,-0.4
2018-01-16 14:00:00,56326.0,59930.0,-0.8
2018-01-16 15:00:00,58252.0,58806.0,-1.2
2018-01-16 16:00:00,59335.0,58409.0,-1.8
2018-01-16 17:00:00,59768.0,58953.0,-2.1
2018-01-16 18:00:00,60963.0,60823.0,-2.3
2018-01-16 19:00:00,64673.0,63009.0,-2.7
2018-01-16 20:00:00,65596.0,63326.0,-2.9
2018-01-16 21:00:00,65356.0,62749.0,-2.8
2018-01-16 22:00:00,62733.0,61411.0,-2.2
2018-01-16 23:00:00,59527.0,59118.0,-1.8
2018-01-17 00:00:00,57478.0,57405.0,-2.8
2018-01-17 01:00:00,54882.0,56495.0,-2.2
2018-01-17 02:00:00,54210.0,56298.0,-2.0
2018-01-17 03:00:00,54422.0,56544.0,-2.6
2018-01-17 04:00:00,55045.0,57257.0,-2.8
2018-01-17 05:00:00,56676.0,58829.0,-2.9
2018-01-17 06:00:00,60495.0,61401.0,-3.0
2018-01-17 07:00:00,66043.0,64647.0,-3.5
2018-01-17 08:00:00,68542.0,65724.0,-4.4
2018-01-17 09:00:00,67583.0,64626.0,-5.2
2018-01-17 10:00:00,66899.0,62815.0,-5.9
2018-01-17 11:00:00,65279.0,60548.0,-6.6
2018-01-17 12:00:00,63350.0,57915.0,-7.2
2018-01-17 13:00:00,60443.0,55462.0,-7.3
2018-01-17 14:00:00,58033.0,53146.0,-6.7
2018-01-17 15:00:00,56341.0,51111.0,-5.2
2018-01-17 16:00:00,54762.0,50078.0,-3.4
2018-01-17 17:00:00,54273.0,50582.0,-1.7000000000000002
2018-01-17 18:00:00,56842.0,53307.0,-0.1
2018-01-17 19:00:00,60728.0,57197.0,1.2
2018-01-17 20:00:00,61811.0,58314.0,2.2
2018-01-17 21:00:00,61980.0,58747.0,2.7
2018-01-17 22:00:00,60415.0,57501.0,2.8
2018-01-17 23:00:00,57166.0,55199.0,2.2
2018-01-18 00:00:00,54480.0,53290.0,-1.4
2018-01-18 01:00:00,56653.0,52216.0,-0.8
2018-01-18 02:00:00,54921.0,51985.0,-1.4
2018-01-18 03:00:00,56017.0,52166.0,-2.1
2018-01-18 04:00:00,56133.0,52709.0,-2.4
2018-01-18 05:00:00,57182.0,53950.0,-3.8
2018-01-18 06:00:00,61263.0,56576.0,-4.1
2018-01-18 07:00:00,65212.0,60523.0,-3.8
2018-01-18 08:00:00,67675.0,61272.0,-3.9
2018-01-18 09:00:00,63940.0,59655.0,-4.1
2018-01-18 10:00:00,61231.0,57542.0,-4.2
2018-01-18 11:00:00,60732.0,55596.0,-4.2
2018-01-18 12:00:00,58074.0,53409.0,-4.1
2018-01-18 13:00:00,55531.0,51142.0,-3.5
2018-01-18 14:00:00,55143.0,49351.0,-2.7
2018-01-18 15:00:00,52260.0,48227.0,-1.8
2018-01-18 16:00:00,50232.0,47937.0,-1.0
2018-01-18 17:00:00,51792.0,48766.0,-0.1
2018-01-18 18:00:00,54530.0,50712.0,0.9
2018-01-18 19:00:00,57313.0,53018.0,1.3
2018-01-18 20:00:00,59028.0,53487.0,2.2
2018-01-18 21:00:00,58742.0,53361.0,2.7
2018-01-18 22:00:00,58019.0,51939.0,2.8
2018-01-18 23:00:00,54992.0,49296.0,3.0
2018-01-19 00:00:00,52349.0,46939.0,3.1
2018-01-19 01:00:00,47307.0,45338.0,3.4
2018-01-19 02:00:00,45123.0,44546.0,3.5
2018-01-19 03:00:00,44295.0,44280.0,3.6
2018-01-19 04:00:00,44366.0,44257.0,3.6
2018-01-19 05:00:00,46305.0,45121.0,3.7
2018-01-19 06:00:00,49521.0,47489.0,3.8
2018-01-19 07:00:00,53924.0,51232.0,3.8
2018-01-19 08:00:00,55267.0,52111.0,3.8
2018-01-19 09:00:00,53541.0,50800.0,4.1
2018-01-19 10:00:00,51463.0,49676.0,4.0
2018-01-19 11:00:00,50260.0,48350.0,4.6
2018-01-19 12:00:00,48349.0,46569.0,4.6
2018-01-19 13:00:00,46821.0,44959.0,3.9
2018-01-19 14:00:00,45716.0,43404.0,4.6
2018-01-19 15:00:00,42822.0,42066.0,6.9
2018-01-19 16:00:00,40852.0,41383.0,8.4
2018-01-19 17:00:00,42217.0,41474.0,11.4
2018-01-19 18:00:00,43231.0,42422.0,12.7
2018-01-19 19:00:00,45101.0,43820.0,13.9
2018-01-19 20:00:00,45449.0,43334.0,14.2
2018-01-19 21:00:00,44998.0,42574.0,14.2
2018-01-19 22:00:00,43785.0,41276.0,13.4
2018-01-19 23:00:00,42491.0,39463.0,12.7
2018-01-20 00:00:00,39724.0,37341.0,10.9
2018-01-20 01:00:00,38171.0,35762.0,11.1
2018-01-20 02:00:00,37131.0,34599.0,11.4
2018-01-20 03:00:00,36180.0,33860.0,11.6
2018-01-20 04:00:00,35848.0,33602.0,12.2
2018-01-20 05:00:00,36335.0,33704.0,12.6
2018-01-20 06:00:00,37116.0,34540.0,13.4
2018-01-20 07:00:00,38666.0,35951.0,14.6
2018-01-20 08:00:00,40090.0,37239.0,14.7
2018-01-20 09:00:00,40621.0,38008.0,13.6
2018-01-20 10:00:00,40427.0,38297.0,13.2
2018-01-20 11:00:00,40311.0,37708.0,11.3
2018-01-20 12:00:00,39404.0,36697.0,13.7
2018-01-20 13:00:00,38581.0,35548.0,13.1
2018-01-20 14:00:00,37886.0,34669.0,13.9
2018-01-20 15:00:00,37336.0,33969.0,14.9
2018-01-20 16:00:00,36515.0,33540.0,17.1
2018-01-20 17:00:00,37034.0,33521.0,20.1
2018-01-20 18:00:00,37591.0,34092.0,21.5
2018-01-20 19:00:00,38969.0,35875.0,22.1
2018-01-20 20:00:00,38851.0,35962.0,21.1
2018-01-20 21:00:00,38042.0,35359.0,20.5
2018-01-20 22:00:00,37307.0,34647.0,20.4
2018-01-20 23:00:00,35504.0,33318.0,19.2
2018-01-21 00:00:00,34075.0,31728.0,18.2
2018-01-21 01:00:00,32145.0,30235.0,18.0
2018-01-21 02:00:00,30993.0,29147.0,17.5
2018-01-21 03:00:00,30336.0,28426.0,17.0
2018-01-21 04:00:00,29948.0,28026.0,16.5
2018-01-21 05:00:00,29960.0,27945.0,16.8
2018-01-21 06:00:00,30183.0,28290.0,17.0
2018-01-21 07:00:00,30978.0,29125.0,17.3
2018-01-21 08:00:00,31864.0,30058.0,17.5
2018-01-21 09:00:00,33374.0,31257.0,17.5
2018-01-21 10:00:00,34565.0,32508.0,17.5
2018-01-21 11:00:00,35158.0,33335.0,17.4
2018-01-21 12:00:00,35490.0,33939.0,17.4
2018-01-21 13:00:00,35761.0,34263.0,17.6
2018-01-21 14:00:00,35715.0,34378.0,18.0
2018-01-21 15:00:00,34964.0,34180.0,19.3
2018-01-21 16:00:00,35177.0,34044.0,20.8
2018-01-21 17:00:00,35441.0,34206.0,21.9
2018-01-21 18:00:00,36121.0,35302.0,22.9
2018-01-21 19:00:00,37887.0,36889.0,23.1
2018-01-21 20:00:00,37879.0,37101.0,22.9
2018-01-21 21:00:00,37240.0,36468.0,23.1
2018-01-21 22:00:00,36455.0,35163.0,21.3
2018-01-21 23:00:00,34275.0,33024.0,20.5
2018-01-22 00:00:00,32271.0,31025.0,19.3
2018-01-22 01:00:00,31071.0,29491.0,19.5
2018-01-22 02:00:00,30349.0,28744.0,19.1
2018-01-22 03:00:00,30138.0,28550.0,17.5
2018-01-22 04:00:00,30582.0,28968.0,18.1
2018-01-22 05:00:00,31613.0,30216.0,17.9
2018-01-22 06:00:00,34630.0,32845.0,17.4
