temperature,is_weekend,lag_24,lag_48,lag_168,rolling_mean_3,rolling_mean_24,rolling_std_24,rolling_mean_168,temp_lag_1,temp_lag_3,temp_lag_24,hour_sin,hour_cos,dow_sin,dow_cos,month_sin,month_cos
22.5,0.0,47316.5,47306.5,47308.0,47290.5,47238.395833333336,5112.169941585833,45957.61904761905,22.5,22.5,22.5,6.123233995736766e-17,-6.123233995736765e-17,0.0,-0.2225209339563143,-2.4492935982947064e-16,-1.8369701987210294e-16
